Draw Date	Winning Numbers	Multiplier
5/19/10	02 07 29 55 58 27	3
5/15/10	15 21 23 28 36 20	2
5/12/10	37 51 52 53 58 38	2
5/8/10	05 22 34 41 57 31	5
5/5/10	13 34 40 47 57 11	4
5/1/10	16 23 25 49 58 20	4
4/28/10	12 22 25 28 44 24	4
4/24/10	01 12 53 56 57 05	2
4/21/10	11 34 41 49 55 20	2
4/17/10	05 21 22 41 49 15	5
4/14/10	06 14 32 38 52 20	3
4/10/10	21 22 49 52 58 34	2
4/7/10	04 36 40 44 52 33	2
4/3/10	10 15 31 52 59 04	4
3/31/10	05 13 17 45 54 12	5
3/27/10	07 21 32 44 52 10	4
3/24/10	14 20 24 39 49 07	3
3/20/10	09 36 39 44 45 09	2
3/17/10	24 26 45 48 55 08	2
3/13/10	06 16 20 31 36 08	5
3/10/10	17 21 37 41 50 01	2
3/6/10	10 29 33 41 59 15	2
3/3/10	07 09 14 45 49 23	4
2/27/10	18 47 51 53 58 30	2
2/24/10	04 17 35 50 57 12	2
2/20/10	13 27 37 41 54 32	2
2/17/10	07 08 19 26 36 15	3
2/13/10	10 14 30 40 51 01	4
2/10/10	05 08 29 37 38 34	5
2/6/10	14 22 52 54 59 04	3
2/3/10	17 22 36 37 52 24	2
5/1/21	35 36 47 61 63 03	3
5/5/21	16 23 28 40 63 01	2
5/8/21	12 17 20 21 26 08	3
5/12/21	01 19 20 38 54 17	2
5/15/21	04 10 37 39 69 24	3
5/19/21	11 13 55 56 69 04	2
5/22/21	03 19 27 37 40 08	2
5/26/21	02 08 21 34 62 16	2
5/29/21	11 13 22 27 46 20	2
6/2/21	06 07 11 66 67 19	3
6/5/21	44 52 54 64 69 26	3
6/12/21	08 25 34 38 41 10	3
6/16/21	19 29 34 44 50 25	2
6/19/21	04 22 35 38 39 20	2
6/23/21	13 20 40 51 63 01	3
6/26/21	08 31 39 43 60 17	3
6/30/21	24 29 50 65 66 14	4
7/3/21	26 40 41 55 65 24	2
7/7/21	08 21 30 49 57 08	2
7/10/21	01 05 29 54 62 03	2
7/14/21	33 46 52 59 62 10	2
7/17/21	15 22 38 54 66 03	2
7/21/21	27 28 44 67 68 11	2
7/24/21	01 04 11 59 67 10	2
7/28/21	25 30 53 59 60 05	3
7/31/21	01 21 22 34 47 04	2
8/4/21	05 21 32 36 58 14	2
8/7/21	07 24 36 54 60 23	2
8/11/21	12 18 20 29 30 16	3
8/14/21	06 21 49 65 67 18	2
8/18/21	35 36 51 55 61 26	2
8/21/21	16 28 36 39 59 04	2
8/23/21	17 36 47 60 61 15	3
8/25/21	27 39 54 56 59 24	3
8/28/21	12 22 26 46 59 26	2
8/30/21	03 15 45 51 61 08	2
9/1/21	10 20 29 48 51 17	2
9/4/21	32 35 40 52 54 01	5
9/6/21	11 20 22 33 54 24	2
9/8/21	09 22 41 47 61 21	2
9/11/21	20 31 38 40 49 21	2
9/13/21	37 40 50 61 63 21	3
9/15/21	01 04 18 46 62 25	3
9/18/21	05 36 39 45 57 11	2
9/20/21	37 51 54 58 60 19	2
9/22/21	20 40 47 55 63 05	3
9/25/21	22 23 37 62 63 19	3
9/27/21	21 22 39 44 60 12	2
9/29/21	02 07 11 17 32 11	3
10/2/21	28 38 42 47 52 01	2
10/4/21	12 22 54 66 69 15	2
10/6/21	01 17 52 58 64 01	10
10/9/21	12 17 30 45 62 05	2
10/11/21	11 20 33 39 65 24	3
10/13/21	23 29 47 59 60 15	2
10/16/21	30 31 41 42 48 03	3
10/18/21	30 32 48 53 63 12	2
10/20/21	07 29 36 41 43 05	2
10/23/21	10 30 51 57 63 20	2
10/25/21	10 27 29 44 58 24	2
10/27/21	03 06 26 35 51 17	4
10/30/21	05 23 28 43 56 19	2
11/1/21	09 25 34 44 45 08	3
11/3/21	01 02 24 50 57 26	2
11/6/21	08 30 48 57 64 09	2
11/8/21	21 46 47 57 62 08	3
11/10/21	19 25 43 46 48 14	2
11/13/21	08 15 26 35 45 09	3
11/15/21	05 31 34 51 53 23	2
11/17/21	03 16 48 52 60 01	3
11/20/21	40 43 48 59 69 19	3
11/22/21	07 20 29 38 67 22	2
11/24/21	10 16 32 63 65 17	2
11/27/21	08 32 55 64 66 10	2
11/29/21	18 26 28 38 47 17	2
12/1/21	12 15 38 57 63 24	2
12/4/21	10 40 45 56 67 02	2
12/6/21	03 21 38 50 59 06	3
12/8/21	03 07 33 50 69 24	2
12/11/21	03 25 44 53 64 10	2
12/13/21	10 30 37 53 59 04	2
12/15/21	19 20 40 42 59 15	3
12/18/21	02 06 24 51 61 01	2
12/20/21	02 13 23 34 66 02	4
12/22/21	07 16 19 48 68 15	2
12/25/21	27 29 45 55 58 02	3
12/27/21	36 38 45 62 64 19	2
12/29/21	02 06 09 33 39 11	2
1/1/22	06 12 39 48 50 07	2
1/3/22	02 13 32 33 48 22	2
1/5/22	06 14 25 33 46 17	2
1/8/22	20 21 36 60 65 13	10
1/10/22	14 17 18 21 27 09	2
1/12/22	12 21 22 30 33 24	4
1/15/22	03 18 37 51 59 13	2
1/17/22	09 24 35 46 65 22	2
1/19/22	11 15 43 55 61 10	3
1/22/22	08 14 33 36 67 17	2
1/24/22	11 29 30 47 53 16	3
1/26/22	04 11 38 49 69 16	3
1/29/22	02 15 38 54 65 11	4
1/31/22	10 15 51 61 69 14	3
2/2/22	18 29 33 62 63 15	3
2/5/22	05 16 27 39 61 24	2
2/7/22	05 15 38 47 65 10	3
2/9/22	02 17 33 51 63 26	2
2/12/22	08 10 21 41 62 07	3
2/14/22	16 25 27 49 55 17	3
2/16/22	22 30 40 42 48 16	2
2/19/22	03 10 15 33 42 11	2
2/21/22	02 36 37 45 69 03	2
2/23/22	06 17 21 35 64 18	2
2/26/22	15 32 36 48 64 19	3
2/28/22	07 21 39 47 55 19	2
3/2/22	19 37 48 61 63 12	2
3/5/22	08 23 37 52 63 13	2
3/7/22	10 43 55 59 67 02	3
3/9/22	13 22 34 51 67 10	2
3/14/22	21 28 32 44 49 06	3
3/16/22	03 28 34 35 58 17	2
3/19/22	08 09 18 48 52 06	2
3/21/22	01 15 26 63 65 16	2
3/23/22	31 32 37 38 48 24	2
3/26/22	02 10 50 59 61 06	3
3/28/22	11 18 39 58 62 03	2
3/30/22	03 07 21 31 37 11	3
4/2/22	06 28 47 58 59 18	2
4/4/22	02 32 39 46 69 06	2
4/6/22	06 42 45 47 64 18	3
4/11/22	05 07 24 31 34 04	2
4/13/22	14 16 41 63 68 26	2
4/16/22	15 21 32 62 65 26	5
4/18/22	08 33 55 59 62 18	2
4/20/22	20 30 45 55 56 14	2
4/23/22	10 39 47 49 56 08	3
4/25/22	12 18 20 39 61 10	2
4/27/22	11 36 61 62 68 04	2
4/30/22	14 21 37 44 63 01	3
5/2/22	18 27 33 39 44 08	5
5/4/22	37 39 55 63 69 23	2
5/7/22	04 05 06 28 67 10	2
5/9/22	18 30 35 52 56 05	2
5/11/22	05 07 61 63 69 18	2
5/14/22	06 40 41 45 52 09	3
5/16/22	07 15 22 36 64 13	2
5/18/22	40 41 58 64 65 17	3
5/21/22	14 15 25 52 58 11	2
5/23/22	01 33 37 39 42 26	2
5/25/22	19 28 39 42 57 17	3
5/28/22	02 39 50 61 66 15	2
5/30/22	27 28 51 68 69 22	2
6/1/22	11 41 56 57 63 02	2
6/4/22	14 16 36 52 60 16	3
6/6/22	02 10 35 44 46 04	2
6/8/22	22 39 43 62 64 07	4
6/11/22	18 20 26 53 69 05	2
6/13/22	02 27 42 44 51 25	2
6/15/22	19 28 41 42 51 07	2
6/18/22	10 19 40 45 58 25	2
6/20/22	03 44 61 63 69 13	2
6/22/22	06 10 31 48 56 12	3
6/25/22	06 12 20 27 32 04	3
6/27/22	11 13 18 30 37 16	3
6/29/22	08 40 49 58 63 14	3
7/2/22	09 10 37 59 62 26	3
7/4/22	15 16 24 31 56 04	2
7/6/22	32 36 49 62 69 13	2
7/9/22	14 22 42 46 52 24	3
7/11/22	04 26 34 37 52 09	2
7/13/22	22 23 36 47 63 02	2
7/16/22	03 18 23 32 57 21	2
7/18/22	14 34 36 50 58 05	3
7/20/22	10 20 23 49 65 22	3
7/23/22	39 41 54 59 62 12	3
7/25/22	25 37 38 39 65 05	2
7/27/22	01 25 44 55 57 26	2
7/30/22	04 17 57 58 68 12	3
8/1/22	15 21 31 36 65 16	3
8/3/22	09 21 56 57 66 11	2
8/6/22	08 15 46 56 68 03	2
8/8/22	32 45 51 57 58 12	2
8/10/22	29 44 59 61 68 19	2
8/13/22	19 24 35 43 62 02	10
8/15/22	20 24 47 50 63 05	2
8/17/22	23 28 41 50 55 24	2
8/20/22	05 09 11 16 66 07	2
8/22/22	12 27 34 55 67 09	2
8/24/22	06 24 35 37 44 22	4
8/27/22	02 18 56 60 65 14	3
8/29/22	13 36 43 61 69 18	3
8/31/22	07 08 19 24 28 01	2
9/3/22	18 27 49 65 69 09	2
9/5/22	04 07 32 55 64 25	2
9/7/22	03 16 30 33 36 20	3
9/10/22	38 42 56 68 69 04	2
9/12/22	06 14 16 34 66 25	3
9/14/22	09 10 20 22 52 25	3
9/17/22	05 25 36 51 61 01	3
9/19/22	07 15 36 46 67 07	2
9/21/22	06 33 34 45 54 07	2
9/24/22	03 09 21 24 29 14	2
9/26/22	13 20 31 33 59 20	3
9/28/22	06 10 24 33 67 11	3
10/1/22	08 21 22 65 69 26	2
10/3/22	02 16 22 55 63 22	4
10/5/22	26 30 33 37 62 06	2
10/8/22	13 43 53 60 68 05	2
10/10/22	03 06 11 17 22 11	2
10/12/22	14 30 41 42 59 06	5
10/15/22	32 37 40 58 62 15	5
10/17/22	19 30 36 46 60 25	3
10/19/22	06 08 15 27 42 10	3
10/22/22	19 25 48 55 60 18	2
10/24/22	18 23 35 45 54 16	4
10/26/22	19 36 37 46 56 24	2
10/29/22	19 31 40 46 57 23	3
10/31/22	13 19 36 39 59 13	3
11/2/22	02 11 22 35 60 23	2
11/5/22	28 45 53 56 69 20	3
11/9/22	07 14 24 30 56 07	2
11/12/22	16 20 44 57 58 06	4
11/14/22	19 35 53 54 67 21	2
11/16/22	28 34 51 53 56 11	2
11/19/22	07 28 62 63 64 10	3
11/21/22	01 06 40 51 67 02	2
11/23/22	01 02 31 39 66 25	2
11/26/22	15 30 47 50 51 03	10
11/28/22	29 30 32 48 50 20	2
11/30/22	04 19 24 47 66 10	2
12/3/22	06 13 33 36 37 07	4
12/5/22	35 45 47 54 55 14	2
12/7/22	06 28 44 59 61 21	2
12/10/22	09 23 47 49 68 19	2
12/12/22	16 31 50 55 61 09	4
12/14/22	36 51 59 66 68 25	10
12/17/22	33 56 64 66 68 12	2
12/19/22	07 37 55 65 67 12	5
12/21/22	12 15 24 34 59 14	2
12/24/22	17 37 46 54 67 08	3
12/26/22	17 41 47 60 61 17	3
12/28/22	26 32 38 45 56 01	2
12/31/22	18 37 44 50 64 11	3
1/2/23	07 09 12 31 62 22	2
1/4/23	12 32 56 67 68 26	3
1/7/23	35 36 44 45 67 14	3
1/9/23	18 43 48 60 69 14	3
1/11/23	04 08 46 47 48 05	3
1/14/23	24 26 39 47 57 23	2
1/16/23	04 14 33 39 61 03	3
1/18/23	06 15 22 42 47 26	3
1/21/23	05 14 19 46 64 22	4
1/23/23	12 31 47 58 60 23	3
1/25/23	09 17 20 38 40 18	2
1/28/23	02 18 23 27 47 15	4
1/30/23	01 04 12 36 49 05	2
2/1/23	31 43 58 59 66 09	2
2/4/23	02 08 15 19 58 10	2
2/6/23	05 11 22 23 69 07	2
2/8/23	52 58 59 64 66 09	2
2/11/23	10 23 30 54 65 11	4
2/13/23	17 26 37 61 65 02	2
2/15/23	31 32 54 60 63 12	4
2/18/23	08 21 31 32 37 23	4
2/20/23	03 17 26 38 54 15	3
2/22/23	11 19 39 44 65 07	2
2/25/23	11 24 58 66 67 26	3
2/27/23	16 28 49 51 55 23	2
3/1/23	02 09 28 36 53 04	2
3/4/23	10 16 18 40 66 16	3
3/6/23	02 13 29 58 69 04	3
3/8/23	26 27 43 61 69 04	3
3/11/23	11 20 33 43 58 24	2
3/13/23	03 10 24 46 63 04	2
3/15/23	16 18 33 37 50 08	2
3/18/23	14 20 30 54 69 11	2
3/20/23	01 27 32 47 67 14	2
3/22/23	27 28 37 50 57 05	2
3/25/23	15 17 18 47 57 19	2
3/27/23	19 26 36 43 58 14	3
3/29/23	04 09 24 46 66 07	3
4/1/23	11 19 21 29 52 17	4
4/3/23	16 30 31 54 68 01	2
4/5/23	03 05 09 42 52 11	2
4/8/23	11 22 24 51 60 18	3
4/10/23	09 10 36 46 52 14	2
4/12/23	09 36 41 44 59 04	2
4/15/23	01 33 34 56 59 18	3
4/17/23	23 25 35 63 64 25	3
4/19/23	04 11 21 38 64 11	3
4/22/23	17 36 47 63 68 25	2
4/24/23	19 21 55 66 68 03	2
4/26/23	02 15 30 35 49 06	2
4/29/23	16 53 54 57 65 08	2
5/1/23	03 38 55 61 66 01	3
5/3/23	21 26 30 45 47 23	3
5/6/23	31 39 47 51 53 06	2
5/8/23	15 20 33 36 43 12	2
5/10/23	21 24 33 55 69 03	10
5/13/23	03 15 20 23 46 11	2
5/15/23	01 26 28 55 58 25	2
5/17/23	18 34 37 45 51 14	2
5/20/23	17 23 32 38 63 23	2
5/22/23	09 38 48 52 68 25	4
5/24/23	12 21 44 50 58 26	3
5/27/23	24 38 39 48 56 04	2
5/29/23	21 33 35 62 64 24	2
5/31/23	02 04 54 61 62 14	3
6/3/23	15 45 64 67 68 18	2
6/5/23	02 31 45 46 49 20	2
6/7/23	16 21 29 53 66 02	5
6/10/23	21 32 42 46 50 04	3
6/12/23	02 03 16 23 68 07	2
6/14/23	03 20 36 42 64 04	2
6/17/23	02 12 45 61 64 26	2
6/19/23	36 39 52 57 69 01	3
6/21/23	05 11 33 35 63 14	2
6/24/23	02 38 44 50 62 19	3
6/26/23	06 28 39 43 54 12	4
6/28/23	19 25 34 57 68 04	5
7/1/23	04 17 35 49 61 08	2
7/3/23	15 26 31 38 61 03	3
7/5/23	17 24 48 62 68 23	2
7/8/23	07 23 24 32 43 18	2
7/10/23	02 24 34 53 58 13	2
7/12/23	23 35 45 66 67 20	3
7/15/23	02 09 43 55 57 18	2
7/17/23	05 08 09 17 41 21	4
7/19/23	07 10 11 13 24 24	2
7/22/23	25 27 36 37 63 07	2
7/24/23	03 04 12 28 49 25	2
7/26/23	03 16 40 48 60 14	2
6/9/21	19 28 46 50 54 09	2
7/29/23	10 25 27 34 38 02	3
7/31/23	02 11 48 58 65 13	2
8/2/23	23 24 33 51 64 05	2
8/5/23	18 42 44 62 65 23	2
8/7/23	06 13 20 35 54 22	2
8/9/23	10 15 21 67 69 03	2
8/12/23	19 21 37 50 65 26	2
8/14/23	32 34 37 39 47 03	2
8/16/23	09 11 17 19 55 01	2
8/19/23	01 25 27 38 62 13	2
8/21/23	03 04 12 22 28 16	2
8/23/23	25 30 32 33 55 20	2
8/26/23	20 22 26 28 63 05	3
8/28/23	04 06 25 55 68 26	2
8/30/23	04 13 35 61 69 04	2
9/2/23	25 38 42 66 67 19	4
9/4/23	01 26 32 46 51 13	3
9/6/23	09 14 20 23 63 01	3
9/9/23	11 19 29 63 68 25	2
9/11/23	09 25 27 53 66 05	2
9/13/23	22 30 37 44 45 18	3
9/16/23	08 11 19 24 46 05	2
9/18/23	02 21 26 40 42 09	3
9/20/23	16 27 59 62 63 23	3
9/23/23	01 12 20 33 66 21	2
9/25/23	10 12 22 36 50 04	2
9/27/23	01 07 46 47 63 07	3
9/30/23	19 30 37 44 46 22	2
10/2/23	12 26 27 43 47 05	2
10/4/23	09 35 54 63 64 01	2
10/7/23	47 54 57 60 65 19	3
10/9/23	16 34 46 55 67 14	3
10/11/23	22 24 40 52 64 10	2
10/14/23	14 16 42 48 64 14	2
10/16/23	02 27 31 44 64 18	3
10/18/23	01 04 13 35 58 24	2
10/21/23	06 15 24 67 68 11	2
10/23/23	18 21 25 46 64 21	5
10/25/23	25 27 41 53 68 02	2
10/28/23	14 24 50 59 64 02	2
10/30/23	19 22 34 66 69 05	3
11/1/23	22 26 39 47 63 12	3
11/4/23	01 28 30 34 52 06	2
11/6/23	12 25 40 59 61 26	2
11/8/23	14 21 33 39 62 20	2
11/11/23	01 12 14 24 57 07	4
11/13/23	24 33 35 37 42 21	2
11/15/23	03 04 51 53 60 06	3
11/18/23	34 50 51 61 67 20	2
11/20/23	19 26 30 39 63 13	2
11/22/23	20 24 33 39 42 21	2
11/25/23	27 33 63 66 68 09	2
11/27/23	02 21 38 61 66 12	2
11/29/23	06 47 50 61 68 04	2
12/2/23	28 35 41 47 60 03	2
12/4/23	18 19 27 28 45 09	3
12/6/23	02 12 37 56 65 21	3
12/9/23	05 25 26 40 60 01	2
12/11/23	01 24 27 31 62 20	3
12/13/23	03 08 41 56 64 18	2
12/16/23	03 09 10 20 62 25	3
12/18/23	05 08 19 34 39 26	3
12/20/23	27 35 41 56 60 16	2
12/23/23	09 14 17 18 53 06	3
12/25/23	05 12 20 24 29 04	2
12/27/23	04 11 38 51 68 05	3
12/30/23	10 11 26 27 34 07	4
1/1/24	12 21 42 44 49 01	3
1/3/24	30 31 38 48 68 08	10
1/6/24	04 31 34 38 61 13	2
1/8/24	07 17 28 40 45 02	3
1/10/24	25 40 43 48 50 11	2
1/13/24	13 31 33 51 58 15	2
1/15/24	13 30 35 49 59 04	3
1/17/24	18 22 43 61 65 02	4
1/20/24	16 31 34 47 65 10	3
1/22/24	24 25 43 52 63 21	2
1/24/24	01 05 32 50 64 08	4
1/27/24	07 38 65 66 68 21	2
1/29/24	39 41 43 49 64 04	2
1/31/24	15 18 19 41 43 14	2
2/3/24	09 11 27 59 66 19	3
2/5/24	01 02 27 30 67 09	5
2/7/24	12 21 62 67 69 17	3
2/10/24	27 28 34 37 44 08	2
2/12/24	17 36 43 53 67 14	2
2/14/24	01 04 45 47 67 18	2
2/17/24	06 28 59 62 69 21	3
2/19/24	04 23 45 50 53 17	3
2/21/24	04 27 33 41 42 14	2
2/24/24	03 08 40 53 58 03	3
2/26/24	24 29 42 51 54 16	3
2/28/24	16 26 29 38 50 06	2
3/2/24	03 18 27 36 53 12	2
3/4/24	36 42 50 52 67 26	2
3/6/24	06 19 28 44 60 10	2
3/9/24	30 36 49 52 63 16	5
3/11/24	01 03 07 16 66 05	5
3/13/24	21 29 54 59 62 04	2
3/16/24	12 23 44 57 61 05	2
3/18/24	10 17 20 39 44 16	3
3/20/24	13 22 27 54 66 09	2
3/23/24	06 23 25 34 51 03	2
3/25/24	07 11 19 53 68 23	2
3/27/24	37 46 57 60 66 08	2
3/30/24	12 13 33 50 52 23	3
4/1/24	19 24 40 42 56 23	2
4/3/24	11 38 41 62 65 15	3
4/6/24	22 27 44 52 69 09	3
4/8/24	06 21 23 39 54 23	2
4/10/24	06 07 12 24 36 15	2
8/10/24	09 24 33 64 69 09	2
4/13/24	07 33 40 43 69 10	5
4/15/24	07 16 41 56 61 23	3
4/17/24	24 29 44 47 54 02	2
4/20/24	04 35 41 44 58 25	3
4/22/24	12 16 33 39 52 01	2
4/24/24	02 20 22 26 47 21	4
4/27/24	09 30 53 55 62 23	3
4/29/24	11 38 47 67 69 14	2
5/1/24	01 11 19 21 68 15	2
5/4/24	14 20 23 53 69 04	2
5/6/24	07 23 24 56 60 25	2
5/8/24	07 41 43 44 51 05	2
5/11/24	03 06 39 49 67 21	2
5/13/24	05 14 29 38 66 01	2
5/15/24	19 42 45 55 69 06	2
5/18/24	19 36 37 42 59 19	2
5/20/24	01 07 48 64 68 05	2
5/22/24	05 16 18 26 67 04	3
5/25/24	06 33 35 36 64 24	3
5/27/24	09 30 39 49 59 21	5
5/29/24	17 34 56 60 61 09	2
6/1/24	28 38 52 54 68 08	2
6/3/24	19 29 35 36 45 16	2
6/5/24	08 44 45 51 69 12	3
6/8/24	08 38 52 54 64 15	3
6/10/24	03 10 33 58 59 09	2
6/12/24	19 30 31 61 62 21	2
6/15/24	04 36 48 54 56 02	3
6/17/24	30 48 53 58 66 09	2
6/19/24	04 27 44 50 64 07	3
6/22/24	04 05 15 32 62 21	2
6/24/24	05 06 36 53 69 08	2
6/26/24	04 09 36 47 56 07	5
6/29/24	26 51 54 61 69 25	3
7/1/24	05 09 32 39 55 09	2
7/3/24	02 26 33 55 57 22	2
7/6/24	05 32 35 39 49 21	2
7/8/24	20 22 31 33 45 01	3
7/10/24	07 11 12 27 46 26	3
7/13/24	09 55 59 66 69 21	2
7/15/24	09 31 39 40 45 23	3
7/17/24	24 27 32 47 66 26	2
7/20/24	18 25 31 40 57 04	3
7/22/24	31 36 56 58 69 20	2
7/24/24	16 42 59 63 68 13	2
7/27/24	03 31 37 40 64 17	3
8/12/24	09 22 57 67 68 14	3
7/29/24	11 27 30 33 44 16	3
7/31/24	23 34 37 50 58 07	2
8/3/24	13 33 40 60 61 20	3
8/5/24	29 42 44 51 54 12	2
8/7/24	06 19 35 47 57 09	3
8/14/24	08 09 23 29 62 13	2
8/17/24	12 31 43 45 46 22	5
8/19/24	01 02 15 23 28 10	2
8/21/24	27 31 33 38 67 03	2
8/24/24	05 15 21 24 43 17	3
8/26/24	02 04 23 68 69 15	3
8/28/24	05 33 47 50 64 20	2
8/31/24	04 34 35 38 69 19	2
9/2/24	08 42 46 48 53 22	3
9/4/24	07 10 21 33 59 20	3
9/7/24	14 34 37 55 63 20	2
9/9/24	01 16 21 47 60 05	3
9/11/24	10 12 55 65 67 03	3
9/14/24	29 34 38 48 56 16	2
9/16/24	08 09 11 27 31 17	5
9/18/24	01 11 22 47 68 07	4
9/21/24	17 19 21 37 45 14	2
9/23/24	15 21 25 37 45 19	3
9/25/24	02 26 45 46 52 21	2
9/28/24	03 11 13 24 39 22	3
9/30/24	09 11 30 43 69 20	2
10/2/24	01 02 21 37 43 21	3
10/5/24	02 12 46 52 65 03	2
10/7/24	18 30 31 52 63 22	2
10/9/24	25 32 43 53 66 10	3
10/12/24	05 14 20 41 57 06	3
10/14/24	14 18 33 64 67 14	2
10/16/24	04 30 39 44 60 11	2
10/19/24	07 16 19 45 64 25	3
10/21/24	01 25 57 62 64 15	2
10/23/24	02 15 27 29 39 20	2
10/26/24	08 12 40 45 51 15	2
10/28/24	21 27 32 48 67 17	2
10/30/24	13 22 29 43 58 22	3
11/2/24	10 45 48 58 61 02	3
11/4/24	06 18 33 48 53 21	10
11/6/24	12 17 37 58 62 04	2